

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 09 03:56:23 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  2000  03BB  022A               	subwf	___awmod@dividend,w
  2001  03BC                     u935:
  2002  03BC  1C03               	skipc
  2003  03BD  2BBF               	goto	u931
  2004  03BE  2BC0               	goto	u930
  2005  03BF                     u931:
  2006  03BF  2BC6               	goto	l1661
  2007  03C0                     u930:
  2008  03C0                     l1659:
  2009  03C0  0828               	movf	___awmod@divisor,w
  2010  03C1  02AA               	subwf	___awmod@dividend,f
  2011  03C2  0829               	movf	___awmod@divisor+1,w
  2012  03C3  1C03               	skipc
  2013  03C4  03AB               	decf	___awmod@dividend+1,f
  2014  03C5  02AB               	subwf	___awmod@dividend+1,f
  2015  03C6                     l1661:
  2016  03C6  3001               	movlw	1
  2017  03C7                     u945:
  2018  03C7  1003               	clrc
  2019  03C8  0CA9               	rrf	___awmod@divisor+1,f
  2020  03C9  0CA8               	rrf	___awmod@divisor,f
  2021  03CA  3EFF               	addlw	-1
  2022  03CB  1D03               	skipz
  2023  03CC  2BC7               	goto	u945
  2024  03CD                     l1663:
  2025  03CD  3001               	movlw	1
  2026  03CE  02AD               	subwf	___awmod@counter,f
  2027  03CF  1D03               	btfss	3,2
  2028  03D0  2BD2               	goto	u951
  2029  03D1  2BD3               	goto	u950
  2030  03D2                     u951:
  2031  03D2  2BB6               	goto	l1657
  2032  03D3                     u950:
  2033  03D3                     l1665:
  2034  03D3  082E               	movf	___awmod@sign,w
  2035  03D4  1903               	btfsc	3,2
  2036  03D5  2BD7               	goto	u961
  2037  03D6  2BD8               	goto	u960
  2038  03D7                     u961:
  2039  03D7  2BDD               	goto	l1669
  2040  03D8                     u960:
  2041  03D8                     l1667:
  2042  03D8  09AA               	comf	___awmod@dividend,f
  2043  03D9  09AB               	comf	___awmod@dividend+1,f
  2044  03DA  0AAA               	incf	___awmod@dividend,f
  2045  03DB  1903               	skipnz
  2046  03DC  0AAB               	incf	___awmod@dividend+1,f
  2047  03DD                     l1669:
  2048  03DD  082B               	movf	___awmod@dividend+1,w
  2049  03DE  00A9               	movwf	?___awmod+1
  2050  03DF  082A               	movf	___awmod@dividend,w
  2051  03E0  00A8               	movwf	?___awmod
  2052  03E1                     l645:
  2053  03E1  0008               	return
  2054  03E2                     __end_of___awmod:
  2055                           
  2056                           	psect	text8
  2057  031E                     __ptext8:	
  2058 ;; *************** function ___awdiv *****************
  2059 ;; Defined at:
  2060 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  divisor         2    8[BANK0 ] int 
  2063 ;;  dividend        2   10[BANK0 ] int 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  quotient        2   15[BANK0 ] int 
  2066 ;;  sign            1   14[BANK0 ] unsigned char 
  2067 ;;  counter         1   13[BANK0 ] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  2    8[BANK0 ] int 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       4       0       0       0
  2078 ;;      Locals:         0       4       0       0       0
  2079 ;;      Temps:          0       1       0       0       0
  2080 ;;      Totals:         0       9       0       0       0
  2081 ;;Total ram usage:        9 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    3
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_LCD_Write
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function ___awdiv
  2093  031E                     ___awdiv:
  2094  031E                     l1591:	
  2095                           ;incstack = 0
  2096                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2097                           
  2098  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2099  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0320  01AE               	clrf	___awdiv@sign
  2101  0321                     l1593:
  2102  0321  1FA9               	btfss	___awdiv@divisor+1,7
  2103  0322  2B24               	goto	u781
  2104  0323  2B25               	goto	u780
  2105  0324                     u781:
  2106  0324  2B2C               	goto	l1599
  2107  0325                     u780:
  2108  0325                     l1595:
  2109  0325  09A8               	comf	___awdiv@divisor,f
  2110  0326  09A9               	comf	___awdiv@divisor+1,f
  2111  0327  0AA8               	incf	___awdiv@divisor,f
  2112  0328  1903               	skipnz
  2113  0329  0AA9               	incf	___awdiv@divisor+1,f
  2114  032A                     l1597:
  2115  032A  01AE               	clrf	___awdiv@sign
  2116  032B  0AAE               	incf	___awdiv@sign,f
  2117  032C                     l1599:
  2118  032C  1FAB               	btfss	___awdiv@dividend+1,7
  2119  032D  2B2F               	goto	u791
  2120  032E  2B30               	goto	u790
  2121  032F                     u791:
  2122  032F  2B39               	goto	l1605
  2123  0330                     u790:
  2124  0330                     l1601:
  2125  0330  09AA               	comf	___awdiv@dividend,f
  2126  0331  09AB               	comf	___awdiv@dividend+1,f
  2127  0332  0AAA               	incf	___awdiv@dividend,f
  2128  0333  1903               	skipnz
  2129  0334  0AAB               	incf	___awdiv@dividend+1,f
  2130  0335                     l1603:
  2131  0335  3001               	movlw	1
  2132  0336  00AC               	movwf	??___awdiv
  2133  0337  082C               	movf	??___awdiv,w
  2134  0338  06AE               	xorwf	___awdiv@sign,f
  2135  0339                     l1605:
  2136  0339  01AF               	clrf	___awdiv@quotient
  2137  033A  01B0               	clrf	___awdiv@quotient+1
  2138  033B                     l1607:
  2139  033B  0828               	movf	___awdiv@divisor,w
  2140  033C  0429               	iorwf	___awdiv@divisor+1,w
  2141  033D  1903               	btfsc	3,2
  2142  033E  2B40               	goto	u801
  2143  033F  2B41               	goto	u800
  2144  0340                     u801:
  2145  0340  2B78               	goto	l1627
  2146  0341                     u800:
  2147  0341                     l1609:
  2148  0341  01AD               	clrf	___awdiv@counter
  2149  0342  0AAD               	incf	___awdiv@counter,f
  2150  0343  2B4F               	goto	l1615
  2151  0344                     l1611:
  2152  0344  3001               	movlw	1
  2153  0345                     u815:
  2154  0345  1003               	clrc
  2155  0346  0DA8               	rlf	___awdiv@divisor,f
  2156  0347  0DA9               	rlf	___awdiv@divisor+1,f
  2157  0348  3EFF               	addlw	-1
  2158  0349  1D03               	skipz
  2159  034A  2B45               	goto	u815
  2160  034B                     l1613:
  2161  034B  3001               	movlw	1
  2162  034C  00AC               	movwf	??___awdiv
  2163  034D  082C               	movf	??___awdiv,w
  2164  034E  07AD               	addwf	___awdiv@counter,f
  2165  034F                     l1615:
  2166  034F  1FA9               	btfss	___awdiv@divisor+1,7
  2167  0350  2B52               	goto	u821
  2168  0351  2B53               	goto	u820
  2169  0352                     u821:
  2170  0352  2B44               	goto	l1611
  2171  0353                     u820:
  2172  0353                     l1617:
  2173  0353  3001               	movlw	1
  2174  0354                     u835:
  2175  0354  1003               	clrc
  2176  0355  0DAF               	rlf	___awdiv@quotient,f
  2177  0356  0DB0               	rlf	___awdiv@quotient+1,f
  2178  0357  3EFF               	addlw	-1
  2179  0358  1D03               	skipz
  2180  0359  2B54               	goto	u835
  2181  035A  0829               	movf	___awdiv@divisor+1,w
  2182  035B  022B               	subwf	___awdiv@dividend+1,w
  2183  035C  1D03               	skipz
  2184  035D  2B60               	goto	u845
  2185  035E  0828               	movf	___awdiv@divisor,w
  2186  035F  022A               	subwf	___awdiv@dividend,w
  2187  0360                     u845:
  2188  0360  1C03               	skipc
  2189  0361  2B63               	goto	u841
  2190  0362  2B64               	goto	u840
  2191  0363                     u841:
  2192  0363  2B6B               	goto	l1623
  2193  0364                     u840:
  2194  0364                     l1619:
  2195  0364  0828               	movf	___awdiv@divisor,w
  2196  0365  02AA               	subwf	___awdiv@dividend,f
  2197  0366  0829               	movf	___awdiv@divisor+1,w
  2198  0367  1C03               	skipc
  2199  0368  03AB               	decf	___awdiv@dividend+1,f
  2200  0369  02AB               	subwf	___awdiv@dividend+1,f
  2201  036A                     l1621:
  2202  036A  142F               	bsf	___awdiv@quotient,0
  2203  036B                     l1623:
  2204  036B  3001               	movlw	1
  2205  036C                     u855:
  2206  036C  1003               	clrc
  2207  036D  0CA9               	rrf	___awdiv@divisor+1,f
  2208  036E  0CA8               	rrf	___awdiv@divisor,f
  2209  036F  3EFF               	addlw	-1
  2210  0370  1D03               	skipz
  2211  0371  2B6C               	goto	u855
  2212  0372                     l1625:
  2213  0372  3001               	movlw	1
  2214  0373  02AD               	subwf	___awdiv@counter,f
  2215  0374  1D03               	btfss	3,2
  2216  0375  2B77               	goto	u861
  2217  0376  2B78               	goto	u860
  2218  0377                     u861:
  2219  0377  2B53               	goto	l1617
  2220  0378                     u860:
  2221  0378                     l1627:
  2222  0378  082E               	movf	___awdiv@sign,w
  2223  0379  1903               	btfsc	3,2
  2224  037A  2B7C               	goto	u871
  2225  037B  2B7D               	goto	u870
  2226  037C                     u871:
  2227  037C  2B82               	goto	l1631
  2228  037D                     u870:
  2229  037D                     l1629:
  2230  037D  09AF               	comf	___awdiv@quotient,f
  2231  037E  09B0               	comf	___awdiv@quotient+1,f
  2232  037F  0AAF               	incf	___awdiv@quotient,f
  2233  0380  1903               	skipnz
  2234  0381  0AB0               	incf	___awdiv@quotient+1,f
  2235  0382                     l1631:
  2236  0382  0830               	movf	___awdiv@quotient+1,w
  2237  0383  00A9               	movwf	?___awdiv+1
  2238  0384  082F               	movf	___awdiv@quotient,w
  2239  0385  00A8               	movwf	?___awdiv
  2240  0386                     l632:
  2241  0386  0008               	return
  2242  0387                     __end_of___awdiv:
  2243                           
  2244                           	psect	text9
  2245  053D                     __ptext9:	
  2246 ;; *************** function _LCD_Write_Char *****************
  2247 ;; Defined at:
  2248 ;;		line 99 in file "I2C_LCD.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  Data            1    wreg     unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  Data            1   13[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       0       0       0       0
  2263 ;;      Locals:         0       1       0       0       0
  2264 ;;      Temps:          0       1       0       0       0
  2265 ;;      Totals:         0       2       0       0       0
  2266 ;;Total ram usage:        2 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    7
  2269 ;; This function calls:
  2270 ;;		_LCD_Write_4Bit
  2271 ;; This function is called by:
  2272 ;;		_LCD_Write_String
  2273 ;;		_LCD_Write
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _LCD_Write_Char
  2279  053D                     _LCD_Write_Char:
  2280                           
  2281                           ;incstack = 0
  2282 ;; hardware stack exceeded
  2283                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2284                           ;LCD_Write_Char@Data stored from wreg
  2285  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2286  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2287  053F  00AD               	movwf	LCD_Write_Char@Data
  2288  0540                     l1569:
  2289                           
  2290                           ;I2C_LCD.c: 99: void LCD_Write_Char(char Data);I2C_LCD.c: 100: {;I2C_LCD.c: 101:   RS = 
      +                          1;
  2291  0540  01C4               	clrf	_RS
  2292  0541  0AC4               	incf	_RS,f
  2293  0542                     l1571:
  2294                           
  2295                           ;I2C_LCD.c: 102:   LCD_Write_4Bit(Data & 0xF0);
  2296  0542  082D               	movf	LCD_Write_Char@Data,w
  2297  0543  39F0               	andlw	240
  2298  0544  120A  118A  255C  120A  118A  	fcall	_LCD_Write_4Bit
  2299                           
  2300                           ;I2C_LCD.c: 103:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2301  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2302  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2303  054B  082D               	movf	LCD_Write_Char@Data,w
  2304  054C  00AC               	movwf	??_LCD_Write_Char
  2305  054D  3003               	movlw	3
  2306  054E                     u765:
  2307  054E  1003               	clrc
  2308  054F  0DAC               	rlf	??_LCD_Write_Char,f
  2309  0550  3EFF               	addlw	-1
  2310  0551  1D03               	skipz
  2311  0552  2D4E               	goto	u765
  2312  0553  1003               	clrc
  2313  0554  0D2C               	rlf	??_LCD_Write_Char,w
  2314  0555  39F0               	andlw	240
  2315  0556  120A  118A  255C  120A  118A  	fcall	_LCD_Write_4Bit
  2316  055B                     l70:
  2317  055B  0008               	return
  2318  055C                     __end_of_LCD_Write_Char:
  2319                           
  2320                           	psect	text10
  2321  051B                     __ptext10:	
  2322 ;; *************** function _LCD_Set_Cursor *****************
  2323 ;; Defined at:
  2324 ;;		line 112 in file "I2C_LCD.c"
  2325 ;; Parameters:    Size  Location     Type
